,Comment,Website,Sentiment,company
0,"In Airtel, the 5G is just for show, it's the same in Aircel.",youtube,-1,Airtel
1,"If 5G becomes unlimited in the future, it will be useful. If speed is provided according to the price, then it should be less",youtube,1,Airtel
2,They might bring unlimited internet plans with around â‚¹999/- per month charges or so! The price might be much higher than that too... but they may bring unlimited plans!,youtube,1,Airtel
3,"My 5G experience on Nothing Phone1 (Jio True5G):
In the main city: 1.5Gbps
On my roof (in the outskirts): 800Mbps
In the hall: 300Mbps
In the room: 100Mbps
Earlier, 4G didn't even give 10Mbps, no matter where I went.",youtube,1,Airtel
4,"Root your phone and then set Jio 5G band to Band 28 only. Whether you're in bed or in your room, you'll get 300 Mbps++ speed. You might lose 1-2 towers, but the speed will always remain high.""",youtube,1,Airtel
5,"I did a trip across a few states recently. I enjoyed 5G on Jio wherever it was available. The issue is still that of coverage. While on the train, the signal was okay for voice, but data speeds and stability were poor. The operators need to work on this. Also, for me, the slightly frustrating part is that the towers near my house haven't been upgraded yet, so I need to travel about half a kilometer to get 5G. Anyway, the WiFi at home is solid.",youtube,1,Airtel
6,Youtubers living in Tier 1 cities take WiFi for granted. Most people living in Tier 2 and Tier 3 cities still rely on mobile data and mobile hotspots to fulfill their internet needs. 5G is like a boon for these people. They can work from home using their 5G mobile data instead of waiting for Jio and Airtel to install fiber cables in the city.,youtube,1,Airtel
7,"Most Tier 2 and Tier 3 cities now have broadband connections. Only villages are lagging in fiber connectivity, and that too not for long. There is no reason why one would prefer 5G over a fiber connection.",youtube,-1,Airtel
8,I think you donâ€™t follow the latest trends. I live in a Tier 2 city and have had fiber connectivity here for the last 5 years. Now only villages are left to be connected.,youtube,1,Airtel
9,"Chirag and the Chinese are right. Tier 2 and Tier 3 cities have fiber available. But, but... what do they know about where fiber is available in villages... In villages, people rely on mobile internet. Most people in my village use Jio SIMs, which is why Jioâ€™s speed sometimes drops. If Jio 5G is launched in villages, we will get amazing speed_x000D_
Bro, please upload videos in 4K quality now. I watch all YouTube videos in 4K as I have Jio True 5G. You should move with the times and start uploading videos in 4K.",youtube,1,Airtel
10,"Youâ€™re right. My phone doesnâ€™t support 4K playback, but my TV does, and thatâ€™s why I have premium subscriptions for both Hotstar and Netflix. Although 4K on YouTube is compressed, watching 4K content on YouTube with jio 5g  is good",youtube,1,Airtel
11,It would be great if they offered an unlimited 5G plan.,youtube,-1,Airtel
12,"5G is not fully ready, but itâ€™s ready to be fast.  I haven't received it in my area yet",youtube,-1,Airtel
13,We will definitely have a stable 5G experience next year in 2024.,youtube,1,Airtel
14,"The Kolkata Book Fair was going on until last Sunday, and I couldnâ€™t get any speeds with Jioâ€™s 4G connection at that place. But thanks to 5G, I was able to access the internet because that place was packed with people, so 4G was just useless there  while 5G was running at over 500Mbps.",youtube,1,Airtel
15,"n Bangaloreâ€™s IT hub, Whitefield, 5G is not available everywhere, only in some patches.""",youtube,-1,Airtel
16,"When I forced LTE to NR only, I didnâ€™t get it. On top of that, calls keep dropping. So if you don't have a secondary phone like you, forget about 5G, guys. Of note, as you mentioned before, Iâ€™ve noticed that NetMonstar does the best speed test with perfect location selection.",youtube,-1,Airtel
17,"In my area, I get 5G without forcing LTE.",youtube,1,Airtel
18,"Bro, understand the point after watching the whole video. I get 5G in my area too, but sometimes it suddenly switches to 4G because itâ€™s not stable yet, and it will take time, and we also need to be patient. I asked because I saw the option for 5G/4G/2G in Force LTE, but not for 5G only, so how did Utsav ji get that? And mind you, if you do this, you wonâ€™t be able to make calls because VoNR isnâ€™t available, and every call is made via VoLTE, meaning 4G, as Utsav ji mentioned.",youtube,1,Airtel
19,It might be unstable in your area.,youtube,1,Airtel
20,"Absolutely. By the way, Iâ€™ve also watched videos from YouTubers in Kolkata and other places, and itâ€™s not stable.",youtube,-1,Airtel
21,"""Iâ€™ve been using both Jio and Airtelâ€™s 5G for a few days... Jio True5G is always connected, so itâ€™s good  and also stable in Hisar city, Haryana. But Airtel 5G + is actually - because it doesn't connect well, disconnects frequently, and I have to turn Airplane mode on/off to get it back. And who knows, it might still disconnect. Airtel 5G might disappear after taking two steps forward and then reappear, but Jio 5G is the best indoors/outdoors EVERYWHERE. ",youtube,1,Airtel
22,I consume up to 40-55GB of internet daily on 5G . I can finish 2GB in 10 seconds.,youtube,1,Airtel
23,"Try putting your SIM in a supported device. Once your SIM gets 5G in that phone, put the SIM back in your phone. Set network preference to 5G in network settings and restart the phone to see if your phone gets a 5G signal. If it still doesnâ€™t get 5G, go to developer settings and in the 5G section, select the SA/NSA option, and restart.",youtube,1,Airtel
24,Why does the 5G network turn into 4G after a call and not switch back to 5G unless I restart my mobile? VoNR is available for my mobile.,youtube,1,Airtel
25,"Turn off and on flight mode, and 5G will come back.",youtube,1,Airtel
26,"Iâ€™ve been using Jio True 5G for the last 35 days... it's great, but WiFi is the best overall in terms of stability. When the number of 5G users increases, the speed wonâ€™t exceed 200 Mbps. And bro, 2GB per day on 5G is nothing.""",youtube,-1,Airtel
27,"I'm using the Airtel network. In Begusarai, Airtel 5G+ is good, but its 4G speed is amazing..",youtube,1,Airtel
28,"Brother, Iâ€™m switching to Jio, Airtel is really frustrating",youtube,-1,Airtel
29," I have 5G, but the 5G data claim is not happening, and I have done the 649 recharge
Airtel complaint number: 198",youtube,-1,Airtel
30,"Bro, understand the point after watching the whole video. I get 5G in my area too, but sometimes it suddenly switches to 4G because itâ€™s not stable yet, and it will take time, and we also need to be patient. I asked because I saw the option for 5G/4G/2G i",youtube,-1,Airtel
31,"Brother, I came here to find a solution for my 5G data not working, maybe you forgot the topic in between
My 5G is not working
I activated it, but still not getting data
Airtel SIM is a full scam
There is no solution for this, brother. I have called customer care 16 times, they just talk nonsense

",youtube,-1,Airtel
32,"@ROHITSINGH-lf4me that's true, but the point is if you're claiming 5G, you should also provide 5G service because people are paying for that.",youtube,1,Airtel
33,My Airtel is amazing ,youtube,1,Airtel
34,"Brother, the max speed is 700 Mbps.mine is not good airtel 5g",youtube,-1,Airtel
35,"Bro, my phone shows a 5G network, but the net works on 4G. Once I use up 1.5GB of 4G, the net stops, but it still shows 5G (network selection shows Jio4G), but it always displays 5G.""",youtube,-1,Airtel
36,"Here, the 5G speed is 50-60 Mbps, last 2 months average, and 4G here is 10 Mbps (2nd SIM) last 2-3 months, as far as Iâ€™ve noticed.",youtube,1,Airtel
37,"Fiber is the best option, bro.""",youtube,-1,Airtel
38,"Yeah, very true. It was giving speed initially, but now...BAD",youtube,-1,Airtel
39,"In our area, Airtel 5G doesnâ€™t have a signal, and Jioâ€™s 5G doesnâ€™t work inside the house",youtube,-1,Airtel
40,"
Iâ€™m from Maharashtra; this is absolutely true. . Airtel and Jio should take necessary action to resolve these issues.",youtube,-1,Airtel
41,Companies wonâ€™t do anything; report it on the TRAI grievance portal.,youtube,1,Airtel
42,"But brother, I recharged with the â‚¹1559 plan, it's been 3 months now, and unlimited 5G is still working, but the 24GB 4G data is finished. """,youtube,1,Airtel
43,I'm also using the same plan. It's been 2 months now. Unlimited 5G is available. 22GB 4G data is still remaining.,youtube,1,Airtel
44,"Airtel has non-standalone towers, that's why they switch from 5G to 4G sometimes.",youtube,-1,Airtel
45,"On Airtel, when the 4G plan finishes, the network is worse than 2G, and sometimes there are issues with unlimited data. The speed is 5G, but it consumes 4G data. Worst 5G network .",youtube,-1,Airtel
46,I've used 126GB this month on Airtel 5G; I live in Lucknow.,youtube,1,Airtel
47,"Data doesn't finish quickly on Airtel, but it finishes very quickly on Jio.",youtube,-1,Airtel
48,"I knew there would be a video on this topic... Really, even 5G is in bad shape now, like 4G... What can these companies do.",youtube,-1,Airtel
49,"Airtel users, like this .",youtube,1,Airtel
50,"Yes, this accusation is true; the network slows down after data is consumed.",youtube,1,Airtel
51,The Airtel one is completely real ,youtube,1,Airtel
52,"In Bihar, Airtelâ€™s unlimited 5G doesnâ€™t work sometimes; it only works occasionally.",youtube,-1,Airtel
53,"Right, bro, Iâ€™m also from Bihar.",youtube,-1,Airtel
54,"Get Airtel, bro, youâ€™ll get really good speedsâ€”up to 600 Mbpsâ€”and it stays on 5G, doesnâ€™t shift to 4G.",youtube,1,Airtel
55,Say that this is a lie.,youtube,-1,Airtel
56,"n my area, Airtelâ€™s 4G and 5G network is full, but thereâ€™s no speed.",youtube,-1,Airtel
57,"BSNL has 3G, but it gives much better speed than Airtel or VI, around 6 to 8 Mbps.""",youtube,-1,Airtel
58,"Bro, use the ""net master"" application to get unlimited data.",youtube,1,Airtel
59,"Neither Jio nor Airtel provides constant speed, bro....but I use 10GB of data daily with Jio 5G, using the â‚¹239/28 days pack....and I donâ€™t live in a big city area.""",youtube,1,Airtel
60," have 1 Vi and 3 Airtel SIMs; one phone is 5G, and Airtelâ€™s 5G works great, fully unlimited. Now I watch all videos in 4K, 2K, or 1080p",youtube,1,Airtel
61,"Is Jio 5G unlimited like Airtel, or does the data get used up? And where are you from, Pune or Delhi? Currently, 5G is only in these two places for Vi.",youtube,1,Airtel
62,Vi 4G is better than Airtel and Jio 5G.,youtube,1,Airtel
63,"Not true, my Airtel 4G gives 50-60 Mbps download speeds.",youtube,-1,Airtel
64,"Airtel and Jio in city 5G service = strong, village service = weak.",youtube,-1,Airtel
65,I get 300 Mbps in Jio 5G and 500 Mbps in Airtel 5G.,youtube,1,Airtel
66," bro, I got approximately 30 Mbps in Airtel 5G Plus, but in Vi 4G, I only get a maximum of 10-12 Mbps.",youtube,1,Airtel
67,"So true, man. I get 10-11 Mbps on Vi 4G, while 19-25 Mbps on Airtel 5G. By the way, I am talking about Mbps, not MBps.",youtube,-1,Airtel
68, I have Airtel 5G; I get 50/70 Mbps download speed.,youtube,1,Airtel
69,"Airtel isn't working for me; I have limited data only.""",youtube,-1,Airtel
70,Then how is the data getting used up even after getting a 5G tower?,youtube,-1,Airtel
71,"Itâ€™s working fine for me, 5G.",youtube,1,Airtel
72,300 GB FUP per month.,youtube,1,Airtel
73,"It should be a 5G+ network, or it wonâ€™t work. Switch to Jio; it will work.",youtube,-1,Airtel
74,Airtel is a scam.,youtube,-1,Airtel
75,Will it work after getting a 5G+ SIM?,youtube,1,Airtel
76,"After every recharge, you have to claim a 5G coupon.",youtube,1,Airtel
77,"No, you should be in a 5G area and not enable the hotspot.",youtube,-1,Airtel
78,What phone do you have? It could also be because of the phone.,youtube,-1,Airtel
79,Seems like I'll have to buy Ambani's SIM .,youtube,-1,Airtel
80,"I claimed 5G, and it's showing 5G, but unlimited isnâ€™t coming, and sometimes, very rarely, after my daily data is used up, 5G data comes.",youtube,-1,Airtel
81,"Same, any solution, please?",youtube,-1,Airtel
82,"When I'm on the ground floor, my daily data runs, but when I go to the first floor, unlimited data comes to my phone.",youtube,-1,Airtel
83,"I get unlimited 5G data only on the first or second floor, but not on the ground floor.",youtube,-1,Airtel
84,"I used 200 GB in one day, and after that, it stopped working .",youtube,-1,Airtel
85,Unlimited data isnâ€™t working; my data is getting deducted daily. How do I fix this?,youtube,-1,Airtel
86,"First, I could use 5G in my area, but now it's not working. What should I do? 4G+ is showing.",youtube,-1,Airtel
87,"You gotta enable it in the MyAirtel app, then be in an area with a 5G network.",youtube,1,Airtel
88,"Airtel is the worst company, bro; port out, everyone.",youtube,-1,Airtel
89,"Bro, wonâ€™t unlimited 5G work with a postpaid SIM? Please reply.",youtube,1,Airtel
90,Seems like I'll have to get Ambaniâ€™s SIM.,youtube,-1,Airtel
91,"Sis, if it shows 4G+, you wonâ€™t get unlimited. For unlimited, it should show 5G, and the net speed should be more than 300 Mbps.",youtube,1,Airtel
92,"Even if 5G shows up, unlimited data wonâ€™t work.",youtube,-1,Airtel
93,I've been using Airtel for 12 years... but I donâ€™t feel like leaving Airtel now ,youtube,1,Airtel
94,"Bro, I did a â‚¹579 recharge, but even after all the settings, the option to claim 5G isnâ€™t showing. Why?",youtube,-1,Airtel
95,"Even after all this, it still doesnâ€™t work .",youtube,-1,Airtel
96,"Bro, I activated it 10 days ago, but 5G unlimited data is still not working on Airtel. Very bad, very bad. Airtel 5G unlimited is a scam.",youtube,-1,Airtel
97,"For unlimited, 5G should be showing, and the speed should be more than 300 Mbps.",youtube,1,Airtel
98,"Jio is still better; when it shows 5G, it actually works, and data isnâ€™t deducted from 4G, but on Airtel, 5G shows, and 4G data gets deducted.",youtube,1,Airtel
99,"Bro, the option to claim 5G isnâ€™t showing, donâ€™t know why.",youtube,-1,Airtel
100,"Just port to Jio, screw Airtel.",youtube,-1,Airtel
101,I have unlimited data working on both Jio and Airtel.,youtube,1,Airtel
102,"Big scam! 4G data gets used up, and then the 5G unlimited doesnâ€™t work, forcing us to recharge with â‚¹25, â‚¹65, â‚¹95. BIG SCAM.""",youtube,-1,Airtel
103,Same here.,youtube,-1,Airtel
104,"Right, bro ",youtube,-1,Airtel
105,This is not a scam; this is business.,youtube,-1,Airtel
106,Same here in Navi Mumbai.,youtube,-1,Airtel
107,Same issue; itâ€™s happening to me too.,youtube,-1,Airtel
108,Airtel is the worst network Iâ€™ve ever seen.,youtube,-1,Airtel
109,"If thereâ€™s no 5G network in your area, then after 4G data runs out, unlimited wonâ€™t work.",youtube,-1,Airtel
110,"If you find a fix, let me know, bro.",youtube,-1,Airtel
111,Same in Pune.,youtube,-1,Airtel
112,"Same problem here in Katihar, Bihar.",youtube,-1,Airtel
113,Just switch the network provider; theyâ€™ll come to their senses... customer care just fools us.,youtube,-1,Airtel
114,"Yes, bro, Jio gives unlimited data.",youtube,-1,Airtel
115,"Airtel customer care disconnects calls, saying they canâ€™t hear you .",youtube,-1,Airtel
116,"I downloaded 200GB of games in one day using the hotspot, and after that, the issue started ",youtube,1,Airtel
117,Airtel is a scammer .,youtube,-1,Airtel
118,"Time to leave Airtel and join Jio. Jio has a standalone 5G network, while Airtelâ€™s 5G switches to 4G and eats up data.",youtube,-1,Airtel
119,Same here in Ranchi.,youtube,-1,Airtel
120,Theyâ€™re taking our money and fooling us.,youtube,-1,Airtel
121,"Bro, I downloaded GTA 5 with my dad's 5G net, and it all got used up ",youtube,1,Airtel
122,Airtelâ€™s 5G unlimited doesnâ€™t work with hotspots.,youtube,-1,Airtel
123,"If the mobile towers in your area are unstable, unlimited 5G wonâ€™t work; the connection needs to be constant.",youtube,-1,Airtel
124,Jio is better than Airtel.,youtube,1,Airtel
125,Everyone should switch from Airtel to Jio; Airtel wonâ€™t learn until they lose customers.,youtube,-1,Airtel
126,"It was working fine last month, don't know what happened now  Itâ€™s just consuming data. It seems Airtel was losing more in the name of freebies """,youtube,-1,Airtel
127,"Scam: I claimed unlimited 5G data, used all my data, and after 100%, even the unlimited data isn't working. Big scam!",youtube,-1,Airtel
128,I'm facing the same problem.,youtube,-1,Airtel
129,"Someone please give me AIRTEL customer care's number, please.i will complaint",youtube,-1,Airtel
130," the same thing is happening to me too.""",youtube,-1,Airtel
131,"5G not working, bro, after the data is exhausted.",youtube,-1,Airtel
132," yes , it consumes data in a 5G environment as well.""",youtube,-1,Airtel
133,"Brother, Iâ€™ve recharged twice with the 299 pack, but the unlimited 5G data isn't showing for me.",youtube,-1,Airtel
134,"@ak99961, my phone says it's not a 5G device when I open the My Airtel app, even though I'm using Jio's unlimited 5G. What should I do? I'm not getting Airtel's unlimited 5G.",youtube,-1,Airtel
135,"@MAGNETO_16, which phone do you have?",youtube,1,Airtel
136,"@rk95yt, MOTOROLA EDGE 30 PRO 5G.",youtube,1,Airtel
137,"@INSPIRE-BOND-jc5pw, my device has 13 5G bands, including 'NSA.' MOTOROLA EDGE 30 PRO 5G.",youtube,-1,Airtel
138,"@INSPIRE-BOND-jc5pw, I spoke to Airtel customer care; they told me to port to a new SIM with the same number. After that, Airtel 5G started working, but I'm only getting 300GB, not unlimited.",youtube,-1,Airtel
139,Which company's phone do you have?my airtel is fine,youtube,1,Airtel
140,"One month ago, unlimited data was working, but now the 5G network is gone at my place, and it's cutting from 4G data.",youtube,-1,Airtel
141,"It's showing 5G, but the unlimited data isn't working.",youtube,-1,Airtel
142,"Brother, I ported from Jio to Airtel because there was no Jio network in my area. I made a big mistake because Jio was truly giving unlimited 5G data without any conditions.",youtube,-1,Airtel
143,"Sir, I used 150GB of data in one day to check how much I can use, and after that, my unlimited 5G stopped working Please help ",youtube,-1,Airtel
144,"Same issue, sir, it's kind of fraud.",youtube,-1,Airtel
145,"Thank you, brother. I was so frustrated, kept complaining. I filed 20 complaints in 3 weeks, and every time they said it would be fixed in 5-6 days, but they were scamming. Now I understand. I even tweeted, and the reply was the same. I'll have to start using Jio again. But seriously, these Airtel people are doing a big scam.",youtube,-1,Airtel
146,"Net is not working in 5g sometimes,why bro?",youtube,-1,Airtel
147,"Brother, I bought unlimited 5G data, but it's gone over",youtube,-1,Airtel
148,"Same, bro.",youtube,-1,Airtel
149,"Why are you twisting the same thing around, brother? A 2-minute video is being explained in 10 minutes.",youtube,-1,Airtel
150,It's been a year since this video was posted. But Airtel still hasn't solved this problem... ,youtube,-1,Airtel
151,"@zenmilind, absolutely true.",youtube,-1,Airtel
152,They've tricked us.,youtube,-1,Airtel
153,"Mine was working fine, I used 300GB, but now it's cutting from 4G data.",youtube,1,Airtel
154,"@Subheditz07, I switched to Jio, bro. It's working great.",youtube,1,Airtel
155,"Jio is better because Jio's owner is very big, they won't cheat. Airtel got scared when 300GB was used.",youtube,1,Airtel
156,"@spiderbhau, just switch to Jio.",youtube,1,Airtel
157,"@spiderbhau, if you have it, then use Jio.",youtube,1,Airtel
158,Jio is always better than Airtel.,youtube,1,Airtel
159,"The same thing is happening to me _x000D_
Those people who use Airtel SIM, let me tell them, first port your SIM to Jio, then after 1 month, port it back to Airtel. This way it will work 100%.""",youtube,1,Airtel
160,Same problem. Now Iâ€™m scared to use 5G because it might eat up my 4G data ğŸ˜‚.,youtube,-1,Airtel
161,Your Handset Does Not Support 5G Problem .,youtube,-1,Airtel
162,My location shows stage 3; can anyone tell me how long till it changes to 4?because it is not working fast,youtube,-1,Airtel
163,"In my mobile, I claimed Airtel, and even got the message from Airtel, but 5G isnâ€™t working here, even though I did a 239 recharge.",youtube,-1,Airtel
164,"Itâ€™s showing failed to load, the claim option isnâ€™t appearing for me.",youtube,-1,Airtel
165,"For a few days, daily data limit exceeded, then after a few days, only the daily data limit is used, there's no unlimited data.",youtube,-1,Airtel
166,"I have been using unlimited 5G data for a while, but these days I'm not able to use it even though the validity is still there.",youtube,-1,Airtel
167,"Even with 5G, my data is getting cut, brother.",youtube,-1,Airtel
168,"In my area, itâ€™s been 4-5 months since 5G was launched, but still, my 4G data gets exhausted.",youtube,-1,Airtel
169,"In mine too, itâ€™s saying thereâ€™s 5G network, but the unlimited 5G claim isnâ€™t happening, even after a 239 recharge.",youtube,-1,Airtel
170,Same problem.,youtube,-1,Airtel
171,I did a 239 recharge today but didnâ€™t get unlimited data.,youtube,-1,Airtel
172,"Sir, I live in Delhi where official 5G is running, but it's not working on my phone.",youtube,-1,Airtel
173,"Brother, everything is up to date, everything was working great. My 84-day pack finished, I recharged with another 84-day pack, even claimed the unlimited 5G on the Airtel Thanks app, but since then it hasnâ€™t been working. It was working great with high_x000D_
",youtube,1,Airtel
