,Comment,Website,Sentiment,Company
186,Jio is always better than Airtel.,youtube,1.0,Jio
187,"@satyaprakash-pq7rt, brother, but my Mi 10i phone isn't supporting Jio 5G.",youtube,-1.0,Jio
188,"4:35, right brother, over there 5G is running on the 4G band, that's why it's consuming data.",youtube,1.0,Jio
189,"Is your mobile JIO 5G? If yes, then try updating your mobile.",youtube,1.0,Jio
190,Take out the SIM and put it back; it’s 100% working.,youtube,1.0,Jio
191,Same thing.,youtube,1.0,Jio
192,Jio is the best.,youtube,1.0,Jio
193,Jio has no issues like that.,youtube,1.0,Jio
194,"Let’s switch to Jio, brother!",youtube,1.0,Jio
195,Jio is best for unlimited 5G.,youtube,1.0,Jio
196,"Brother, if I switch to Jio from Airtel, will I get unlimited 5G on Jio or not?? Please suggest me.",youtube,1.0,Jio
197,You will get it.,youtube,1.0,Jio
198,You’ll get it very well.,youtube,1.0,Jio
199,Jio 5G is much better.,youtube,1.0,Jio
200,"@atulkahar4111, you’re absolutely right, brother.",youtube,1.0,Jio
201,"Guess the problem is such that they offer a certain amount of data after your daily data is exhausted, but if you use more, it’s likely to crash 😔.",youtube,-1.0,Jio
202,Use Jio SIM.,youtube,1.0,Jio
203,"In my Jio SIM, if 4G is running, it shows 4G, and if 5G is running, it shows 5G.",youtube,1.0,Jio
204,"Brother, in my Jio, even after 5G comes, data is being deducted from 4G.",youtube,-1.0,Jio
205,"You have to activate it, meaning you have to claim it, then 5G will work.",youtube,1.0,Jio
206,Jio is the best SIM.,youtube,1.0,Jio
207,1500MB bhopal india at just 239 unlimited for 30days,instagram,-1.0,Jio
208,"""A standard  SSD will provide a read/write speed of between 200 MB/s to 550 MB/s. At the same time, an NVMe m. 2 SSD can offer speeds exceeding 5000 MB/s. "" You maxed out your ssd's write seed . File server also  limmining factor .You are getting  5Gbitps  download speed,  +1 Gbps upload  , line capable , hardware not , deam good results anyway!",instagram,-1.0,Jio
209,"I am getting 500-700 Mbps 5g internet in Jalandhar Punjab
I don't even live in any major city 
This guy is showing off like 5g is only available in America",instagram,-1.0,Jio
210,"I am using Unlimited 5G since 4-5 months,( 500 - 700 Mbps consistent ) 
That much speed is useless for a person just wanted explore internet.
Many time the website doesn't support that much downloading speed, maximum download speed I seen is 60-70 MBps while downloading Windows ISO file.",instagram,-1.0,Jio
211,"I'm getting 900to 1000 mbps on jio 5g for free unlimited. That's something out of the world. Bro india kaafi aage hai, usa mein impossible hai free internet wo bhi is speed par.",instagram,-1.0,Jio
212,Well in india we get 1gbps constant speeds but the best part is in India  5G Data is Unlimited with no capping at all i dont think other country provide this kinda service,instagram,-1.0,Jio
213,"The United States is an archaic country and underdeveloped on the subject of high-speed internet, only 30% of the American territory is connected, the rest is still alive 25 years ago, European countries like France have the best speed/coverage in the world with Japan, China and South Korea, how come the USA is so late when they are the ones who created the internet??? the joke of the century, thank you to the right-wing watchdog government!!!!",instagram,-1.0,Jio
214,You’re always going to be limited by where you’re pulling files from. If you saw that 10gb file you were downloading was from Germany. How far the data has to travel has a lot to do with your overall speed.,instagram,-1.0,Jio
215,By watching ur video i can understand u dont know anything,instagram,-1.0,Jio
216, 8 mbps = 1 mbps so basically 125 x 8mbps=1mbps if ur internet speed is 1gbps = 125mbps in this video he got 40 mbps mean its 320 mbps only ,instagram,-1.0,Jio
217,Good Vl,instagram,1.0,Jio
218,Bro depending server,instagram,-1.0,Jio
219,"You pay for 5 Gbps but get 4 Gbps, that's totally unacceptable.",instagram,-1.0,Jio
220,"I use a 40 Mbps plan of Airtel Xstream Fiber in New Delhi, India.",instagram,-1.0,Jio
221,No matter how much it shows for bandwidth speed at the end. Mobile phones support only a limited speed about 40-60mbps for download at the end😅,instagram,-1.0,Jio
222,This is speed like Come to India and see the magic. ,instagram,1.0,Jio
223,bro why you didnt tried with cat-8 cable.if u tried max problem resolved.instead of using free download manager use neat download manager.if u seen this must replyz,instagram,-1.0,Jio
224,200 mbps plan is more than enough,instagram,1.0,Jio
225,"My village in India have Almost 
1 gbps mobile data in jio 5g",instagram,-1.0,Jio
226,Worst that's website server limitations,instagram,-1.0,Jio
227,And my internet still ,instagram,-1.0,Jio
228,Verizon 5G averages at 3 - 5 GBPS,instagram,-1.0,Jio
229,In india your lan port output is 1gbps max,instagram,-1.0,Jio
230,There are very few websites that supports internet speed beyond 200-300mbps.    So no need to go beyond 200mbps plans.   Only if there are multiple users 1gbps plan is good then.,instagram,-1.0,Jio
231,in india jio 5g trail speed goes up 6.5gbps,instagram,1.0,Jio
232,bad experience,instagram,-1.0,Jio
233,270mbps in airtel 4g+,instagram,-1.0,Jio
234,Jio 5g is awesome but plan price is high,instagram,1.0,Jio
235,Although speed but still jio best,instagram,1.0,Jio
236,After price hike jio seed in 5g and 4g improve in west Bengal circle.,instagram,1.0,Jio
237,Jio is best hai guy's internet,instagram,1.0,Jio
238,It's a good comparison video and like jio 5g a lot and is providing better speed in my area,instagram,1.0,Jio
239,Jio is best hai guy's internet,instagram,1.0,Jio
240,Using jio 4g but I support jio❤,instagram,-1.0,Jio
241,Hmare yaha Jio best hai,instagram,1.0,Jio
242,Jio 5g speed is very nice,instagram,1.0,Jio
243,Jio shi ma bad network da rha hai,instagram,-1.0,Jio
244,Jio best,instagram,1.0,Jio
245,Jio recharge 300 plan 😢,instagram,1.0,Jio
246,"Jio ka internet ghar ke ander bhilkhul bekar hai 
Odisha kjr",instagram,-1.0,Jio
247,"Jio5g download speed 750mbps,upload 500mbps in pune city...outdoor.",instagram,1.0,Jio
248,Jio 4g Speed is better than 5g speed currently 😢,instagram,1.0,Jio
249,Jio .303 mbps in Haryana,instagram,-1.0,Jio
250,My jio 5g speed 368MBPS in West Bengal (Siliguri),instagram,-1.0,Jio
251,Before price hike my jio 5g speed was 1.3gbps but after price hike my jio 5g speed is 30 Mbps area is new Delhi,instagram,-1.0,Jio
252,High speed internet hai jio ka,instagram,1.0,Jio
253,My jio speed test=376.86 Mbps 5g in okla web,instagram,-1.0,Jio
254,I like jio💗,instagram,1.0,Jio
255,Close to 900 mbps downloading speed of Jio in Jamshedpur,instagram,-1.0,Jio
256,jio 5g with 1.5 gbps,instagram,-1.0,Jio
257,abe vai tera ghar ke pas jio ka tower nahi ha jio is best with 1.5 gbps 😊,instagram,1.0,Jio
258,Hamare area ke andar to jio ka speed sabse badhiya hai,instagram,-1.0,Jio
259,Jio ke tiraf sa very best pofamanc thaa,instagram,1.0,Jio
260,"800 mbps down and 20 mbps up on Jio True5G when I'm inside my house, 1.1gbps down and 100mbps up when im outside",instagram,-1.0,Jio
261,Ericsson and Jio showcases 5G use cases for India https://t.co/7kOXXkywg9 https://t.co/dMqLxuXXvg,twitter,-1.0,Jio
262,"I liked a @YouTube video https://t.co/C3vWq5Kg2H Tech Talks #645 - Jio 5G Smartphone? Xiaomi $10,000 Prize, Facebook Accounts Delete,",twitter,-1.0,Jio
263,Jio 5G tovar https://t.co/FvPYasbJES,twitter,-1.0,Jio
264,Sushil Choksey: Expect Reduction In RIL's Debt By FY20Expect Investment Cycle In Jio To End In FY19Unless #Jio Bids Agressively For 5G Spectrum Its Investment Cycle Is Mostly Done@stockgurupiyush https://t.co/coM50AxwSB,twitter,-1.0,Jio
265,Even #JIO 5g cannot beat them😂 https://t.co/iKB9KGGFfv,twitter,-1.0,Jio
266,#Jio #sajjanconvicted #jio4g #internet @JioCare @reliancejio Today's Jio speed like 5G-8G.@reliancegroup #India https://t.co/bGjsDMALJM,twitter,-1.0,Jio
267,"Jio 5G Launch, Bsnl 4G sim, Aircel SC, Redmi 7 ,iPhone Screen ,PUBG Vikendi Map, Pixel 3 Lite: https://t.co/ci4geCUwHC via @YouTube",twitter,-1.0,Jio
268,Jio 5G Launch Date Latest Announcement | जिओ यूजर्स को मिला बड़ा तोहफाhttps://t.co/y5s0XzfuIa https://t.co/wWqoYVUZwd,twitter,-1.0,Jio
269,"Exclusive : #prabhas and #Aamirkhan will soon come for an jio 5g AdIt will be a pan India adDubbed in multiple language including #Malayalam, Kannada , #tamil , #telugu. And hindi https://t.co/OmwviXIPr7",twitter,1.0,Jio
270,"Tech Talks #698 - Poco F2 Leaks, Folding iPhone, Jio Happy New Year offer, Vivo Nex 5G, Moto P40 https://t.co/WRDcfObLXq via @YouTubeIndia",twitter,-1.0,Jio
271,5G Launch Date in India | Jio 5G India 2019: https://t.co/lEdJuLbm6o via @YouTube,twitter,-1.0,Jio
272,"Tech Talks #713 - PUBG Zombie Map, Jio 4G Speed, Samsung S10X 5G, LG V40 ThinQ, Xiaomi Cooker https://t.co/iBDJcMUcCp via @YouTubeIndia",twitter,-1.0,Jio
273,"Jio is committed to create a fully digital Gujarat and best digitally connected state in Gujarat. Jio's network is fully 5G ready. We can make our beloved Gujarat number one in nurturing startups, financial, agri, health technology.... building smart villages: Mukesh Ambani https://t.co/hIh1O89Txd",twitter,1.0,Jio
274,"Jiophone 3,Jio 5G Phone,Xiaomi Dual Punch-Hole Display,Realme Color OS 6,Samsung S-Pen Camera-#758https://t.co/vD18dDGLin https://t.co/ZiWLlJ60VO",twitter,-1.0,Jio
275,"Sunil Bharti Mittal on number game with Reliance Jio, data tariffs, challenges of 5G and more https://t.co/VaS5aLS9Et via @gadgetsnow https://t.co/QFjCYP2c9r",twitter,-1.0,Jio
276,Jio 5g coming soon #AkashAmbani #AkashShlokaWedding https://t.co/hBCRWHgzrz,twitter,-1.0,Jio
277,सबके छक्के छुड़ाने बहुत जल्द आ रहा है Jio का 5G स्मार्टफोन इसके फीचर्स जानकर दंग रह जाओगे https://t.co/Mnw0CNIjp9,twitter,-1.0,Jio
278,"Realme 3 Pro Price,OPPO Reno 5G,Mi Band 4,Jio 1 Crore Subs Record,Redmi Y3 Launch,Qualcomm Audio#793https://t.co/XK5njVIU00 https://t.co/BMpVxHEo7X",twitter,-1.0,Jio
279,"Realme 3 Pro With Oneplus 6T Camera Sensor,Asus 5G Dual-Slider Phone,5G Unlimited Data,Jio E-Com#808https://t.co/jbYUnkNL4T https://t.co/C3jnGjmsTW",twitter,-1.0,Jio
280,"Reliance Jio crosses 300 million subscriber mark: 5G services, challenges ahead and more https://t.co/5u05grQUA0 via @gadgetsnow https://t.co/jPlEzSZ0fO",twitter,-1.0,Jio
281,"Tech Talks #793 - OnePlus 7 Details, TikTok Ban Not Enough, Redmi Y3, Jio 4G, S10 5G Camera  https://t.co/VlfIHhEHQX via @YouTubeIndia",twitter,-1.0,Jio
282,"Realme X Pro Price &amp; Specs,No Redmi X,Jio Super App,Oneplus 7 Pro 12GB, Huawei 5G TV 8K-#829https://t.co/DpNdkhMeDR https://t.co/5OWpPztx59",twitter,-1.0,Jio
283,India ka number one network JIO 5G https://t.co/jFXxhjmuIe,twitter,-1.0,Jio
284,India ka number one network JIO 5G https://t.co/c2x0wa0xfx,twitter,-1.0,Jio
285,India ka number one network JIO 5G https://t.co/bFPdQ9h5oH,twitter,-1.0,Jio
286,India ka number one network JIO 5G https://t.co/XFPhtCSSFP,twitter,-1.0,Jio
287,India ka number one network JIO 5G https://t.co/YEzldr9k9N,twitter,-1.0,Jio
288,India ka number one network JIO 5G https://t.co/WMZwjlkk9u,twitter,-1.0,Jio
289,Jio poised to play key role in development of 5G ecosystem in India: RIL https://t.co/OAuCqdHhRE https://t.co/JJaLQ1h30U,twitter,1.0,Jio
290,"Intel Capital recently invested ₹1894.5cr in Jio Platforms. An analysis of its past investments reveals that Intel might speed up Jio's ventures in 5G, AI, and Laptops...#Jio #JioLaptop https://t.co/qGpRcrMFQq",twitter,1.0,Jio
291,Great news 5G is coming in #india#JioPlatforms hai to dum hai💥#jio #5g #india #trending #jio5g https://t.co/31dkRBRd4A,twitter,-1.0,Jio
292,#Jio has designed and developed a complete #5G solution from scratch. It will be ready for trials as soon as 5G spectrum is available and can be ready for field deployment next year: Mukesh Ambani at #RILAGM.Track latest news updates here https://t.co/6C1pgalUJF https://t.co/4DlljEVV89,twitter,-1.0,Jio
293,After the announcement of 5g services in india by Mukesh Ambani Jio : https://t.co/SV0TxtoxSV,twitter,-1.0,Jio
294,Who got the maximum mentions at #RelianceAGMs2020 India/Indian/Bharat: 120Jio: 78Digital: 30Friends: 215G: 12Google: 11Facebook: 9Intel: 8WhatsApp: 5Microsoft: 2Qualcomm: 1#MukeshAmbani #JioPlatforms https://t.co/sVdrWnwBkN,twitter,-1.0,Jio
295,#MukeshAmbani announced its Jio 5G technology in #RILAGMOther telcos to #RelianceJio : https://t.co/5O6bFr4f3s,twitter,-1.0,Jio
296,#MukeshAmbani announced its Jio 5G technology in #RILAGM https://t.co/SdHLMSJhz7,twitter,-1.0,Jio
297,#MukeshAmbani announced its Jio 5G technology in #RILAGMOther telcos to #RelianceJio : https://t.co/IZbvI9BifE,twitter,-1.0,Jio
298,#MukeshAmbani announced its Jio 5G technology in #RILAGMLe me who is getting 100-150kb max speed in jio 4g : https://t.co/gymoYbS9Vs,twitter,-1.0,Jio
299,Jio announces 5G services. https://t.co/xwhUbawC1l,twitter,-1.0,Jio
300,"BREAKING : After Facebook - Google to invest Rs 33,737 crore for a 7.7 per cent stake in Jio PlatformsJio to launch ‘Made in India’ 5G network.#JioPlatforms #Reliance https://t.co/3PTcZRXdf0",twitter,1.0,Jio
301,"#Watch | Jio has developed 5G solutions from scratch, says #MukeshAmbani at #RILAGM https://t.co/jQffk5sb0v",twitter,-1.0,Jio
302,Mukesh Ambani officially announces launching of  #jio5g Le other Network operators: https://t.co/rBXjtHXib3,twitter,-1.0,Jio
303,"Jio all set to make 5G in India most affordable .Apart from Infrastructure,  Ready with Road map to sell 5G mobiles between Rs2500 -3000 with all features in India",twitter,1.0,Jio
304,"In a major milestone, #JioPlatforms &amp; @Qualcomm achieve over 1Gbps speed on #Jio 5GNR solution, leveraging #Qualcomm 5G RAN Platforms. Both are working jointly to fast track development &amp; roll out of indigenous #5G network &amp; services in India.@reliancejio @qualcomm_in @JioNews https://t.co/PBHRf07yKk",twitter,1.0,Jio
305,#jio5g Coming After Second Half of 2021 in India Says Mukesh AmbaniSome New 5G affordable Phones Also Coming..✌️#IndiaMobileCongress2020 https://t.co/dSHFjxs5Yh,twitter,-1.0,Jio
306,"""#Jio is uniquely positioned to quickly and seamlessly upgrade to #5G. To develop 5G ecosystem, we are working with global partners to develop a range of 5G devices"" :  #MukeshAmbani at #RelianceAGM https://t.co/ujQRe93mng",twitter,1.0,Jio
307,"1GBPS on #jio5g  with made in India Equipments-#RelianceAGM - 'Have Tested Jio 5G Solutions In India &amp; Demonstrated Speeds Of Over 1 Gbps' - #MukeshAmbani Reliance Jio will use Google Cloud to power Jio5G solutions and its miscellaneous internal services such as JioSaavn, JioMart https://t.co/1EhViV8ZxU",twitter,-1.0,Jio
308,#MukeshAmbani said that the company has tested the #JIO5G solutions in India andsuccessfully demonstrated speeds well in excess of 1 GBPS. Jio has also received the necessary regulatory approvals as well as trial spectrum for initiating 5G field-trials. #Jio5G https://t.co/JgVk6aFwFI,twitter,1.0,Jio
309,Jio has been leading the way when it comes to adopting and distributing latest technologies.5G - Comes closer to becoming reality. https://t.co/ELevc5rvhq,twitter,1.0,Jio
310,Jio is the best in 5G revolutionJio will be able to give fast data speed even at a distance of 10 km from the 5G signal tower.@reliancejio @JioCare @reliancegroup @RelianceDigital #Jio https://t.co/jq5apsYX5A,twitter,1.0,Jio
311,"Jio 5G Coming First in Mumbai, Delhi, Chennai &amp; Kolkata by DiwaliLater in end of 2023 All Over India#Jio #RelianceAGM2022 #5G https://t.co/HuQITcdlII",twitter,-1.0,Jio
312,"JIO 5G•Jio Announced that They Will Rollout JIO 5G Services Across Multiple Key Cities: Mumbai,Delhi, Kolkata , Chennai etc by Diwali 2022.•Full PAN India Rollout by Dec 2023.•Jio is Also Working with Google to Launch Affordable 5G Smartphones https://t.co/2Xrf820ejC",twitter,1.0,Jio
313,Hurrey! Waiting for Superfast #Jio 5G lauch this diwali. Million thanks to @flameoftruth in advance for what he and his team has achieved by creating Make in India 5G Technology.  #RIL #JIO5G #AkashAmbani https://t.co/uQ78qYfglq,twitter,1.0,Jio
314,#JIO5G test 🔥🔥Video Courtesy - @EqualLeaks#5G #5GIndia #5GLaunch #JioTrue5G https://t.co/QsbRUCMPwE,twitter,-1.0,Jio
315,"Jio announces the launch of #JioTrue5GBeta trial services to start in Delhi, Mumbai, Kolkata &amp; Varanasi From DussehraJio True 5G welcome offer by invitation for Jio users In Delhi, Mumbai, Kolkata &amp; Varanasi Users to get unlimited 5G data with upto 1 Gbps+ speeds https://t.co/2DebKvhmE2",twitter,1.0,Jio
316,"JIO TRUE 5G Beta Trial services to  start in DELHI, MUMBAI, KOLKATA &amp; VARANASI from DUSSEHRAJio Welcome Offer Users to get unlimited 5G Data With Upto 1 Gbps+ Speeds https://t.co/jTOgzcuugS",twitter,-1.0,Jio
317,"#RELIANCE Reliance Industries Ltd JIO Announces the launch of “JIO TRUE 5G”JIO TRUE 5G is the world’s most advanced 5G service JIO has the largest wireless spectrum for 5G, which gives it a competitive edge over its peers https://t.co/EpcUFc81ci",twitter,1.0,Jio
318,"Jio beta users will get unlimited 5G data with 1Gbps+ speed, however it will be an invite based system only.#JIOTrue5G #5GIndia https://t.co/4jaLglfszB",twitter,-1.0,Jio
319,"#JustIn | #Jio True #5G is now available across #Delhi, #Gurugram, #Noida, #Ghaziabad, #Faridabad &amp; Other Major Locations https://t.co/TG1Us9FF48",twitter,-1.0,Jio
320,"Jio is now the only operator to provide True-5G services across Delhi-NCR, including Delhi, Gurugram, Noida, Ghaziabad, Faridabad and other major locations.#5G https://t.co/RreZB70FAY",twitter,-1.0,Jio
321,"Jio True 5G is now Available Across Delhi, Gurugram, Noida, Ghaziabad, Faridabad &amp; Other Major NCR Locations#Jio #JioTrue5G @flameoftruth @reliancejio https://t.co/Mmev6PbDrK",twitter,-1.0,Jio
322,"#JioTrue5G Drone technology is a boon to the farming community. It helps them in targeted spraying of fertilisers and pesticides, which minimises wastage and maximises crop yields. All this and much more is possible through #JioTrue5G https://t.co/tPfIEuNel6",twitter,1.0,Jio
323,"Jio to launch a series of True 5G-powered initiatives across Education, Healthcare, Agriculture, Industry 4.0 and IOT sectors#JioTrue5G #JioTrue5G  #Gujarat  #JioTrue5GWelcomeOffer https://t.co/WTOuy0luHZ",twitter,1.0,Jio
324,#JioTrue5G 's Standalone 700 MHz spectrum have an edge over the other 5G providers in India. As It's penetration power to provide signals even in basements and deep areas is unmatched.@reliancejio #JioTrue5G #5ginindia #5G https://t.co/dQwdtQYdmC,twitter,-1.0,Jio
325,JIO LAUNCHES TRUE 5G IN UTTARAKHAND Jio is the first and the only operator to launch 5G services in Uttarakhand #JioTrue5G #Uttarakhand #WithLoveFromJio @pushkardhami @reliancejio @flameoftruth https://t.co/yVxgvn9T6k,twitter,-1.0,Jio
326,"Exciting news for Rajouri! Deputy Commissioner @vikashappy87 launches #5G JIO services, bringing lightning-fast internet speeds to the city. Let's embrace the power of technology and stay connected like never before! 🚀🌐 #JIO #Rajouri #digitalindia @diprjk https://t.co/X65UKcYcrW",twitter,1.0,Jio
327,Jio can deploy 5G cell every 10 seconds; deployed 85% 5G network in India: Akash Ambani—A statement released by broadband speed &amp; quality measurement firm Ookla quotes Reliance Jio chairman Akash Ambani as saying that the company has covered the entire country with a 5G network… https://t.co/UOtNlWPNub,twitter,-1.0,Jio
328,"“Jio is deploying a 5G cell every 10 seconds. Jio alone has contributed to 85% of the overall 5G capacity in the country,” Akash Ambani at IMC 2023. #IMC2023 #Jio https://t.co/DjGmvlfhqz",twitter,1.0,Jio
329,Reliance Jio introduces new unlimited 5G plans to be available from 3rd July https://t.co/TsDMAG682r,twitter,-1.0,Jio
330,What's your current Internet speed? Mine :- 180 Kbps ( Jio True 5G ) @stufflistings is there jio down or only for me ? #stufflistingsarmy #JioTrue5G https://t.co/BRpXhSgRdT,twitter,-1.0,Jio
331,ye recharge maine 2july ko kiya tha 4g phn tha Mera ab naye 5g phn me muze unlimited data milega kya (jio) https://t.co/9zI6tzGmZH,twitter,-1.0,Jio
332,Jio hack for 5G users😆 https://t.co/Zb8P0tJWKG,twitter,-1.0,Jio
333,Jio strengthened its market position with the highest subscriber market share gain in the industry. It also completed the world’s fastest rollout of 5G in India.#RelianceAR #RILAnnualReport #WeCare #RelianceForAll https://t.co/ajeKCVf0er,twitter,1.0,Jio
334,"#Jio reported an 11.7% YoY increase in #profit, reaching Rs 5,698 cr for Q1 FY25. It’s maintaining its market lead with a 33% rise in data traffic, &amp; #5G now makes up over 31% of all wireless data traffic.#Dgraphics #data #analytics @reliancejio https://t.co/9Z9FFkgr4m",twitter,1.0,Jio
335,"@reliancejio Looting in the name of 5G, money has been taken for Jio Air 5G booking since last ten days but no hearing till date, where is this best facility???@JioCare 😡 https://t.co/sn4vmc5wYR",twitter,-1.0,Jio
336,"@JioCare 😡😡😡😡😡😡😡😡😡5g jio service not available but why?My data lost,my money lost",twitter,-1.0,Jio
337,"Peak Bengaluru  , while koramangla is hub of start-ups. I'm not able to do calls or connect to 5g bcoz jio team is saying, there are more users in this area. We can't offer services @JioCare @peakbengaluru @BangaloreMirror . https://t.co/W9bzgPmyJV",twitter,-1.0,Jio
338,"Dear @JioCare  Team,  Please Help me I am not able to use JIO 5g from the morning and am only able to use Jio 4G still, and JIO True 5g is showing in network selection, but registration got failed.",twitter,-1.0,Jio
339,Excellent work 👏 jio team 😊 I got 131 mb|s downloading speed in my 5G handset Xiaomi M4 pro 5G . But upload speed is still poor 😕I hope it will be fix soon 😊 @JioCare  @reliancejio https://t.co/9aMHZiSZiW,twitter,-1.0,Jio
340,"#jio5G serviceis like, someone stands at the tower and playing on/off game😞 https://t.co/bVAXkSfphF",twitter,-1.0,Jio
341,"@JioCare @reliancejio For the last few days, Jio's network is not working properly and internet services are very bad. 5G network is not working.",twitter,-1.0,Jio
342,@JioCare @reliancejio not able to use 5G in my area.  Pathetic 5G experience with jio. Think to.port to other network. So please refund my recharge amount that i had done.,twitter,-1.0,Jio
343,Jio ne unlimited 5g data Dena band Kar diya kya?,twitter,-1.0,Jio
344,"My Experience with Jio 5G: Almost present everywhere I go in an urban city. It gives good download speeds, but upload speeds are poor. I really love the presence of 5G because I need faster speeds than what 4G gave to work on the go. I need to download files and work fast… https://t.co/YFQ1FyR8xr",twitter,1.0,Jio
345,Downloading COD Warzone over Jio 5G. ⚡My experience with 5G has been superb but I'm now concerned for when they make it paid. There's no going back to 4G.😭 https://t.co/jKtRCkt9Uq,twitter,-1.0,Jio
346,"Jio will also introduce price hike in their plans in few days.
Plans in the image are the current (non hiked) plans of Jio.",twitter,1.0,Jio
347,@Dhananjay_Tech Even at these levels they would continue to be near about below global average. Indian Telcos have bled themselves for buying spectrum but have not really bothered about value add. Not one has a Netflix comparable. Jio seems to be trying,twitter,-1.0,Jio
348,@Dhananjay_Tech Jio abhi karne ka hai plan hike woh bhi karega,twitter,-1.0,Jio
349,@Dhananjay_Tech Jio is the best among all for now,twitter,1.0,Jio
350,@Dhananjay_Tech #Jio is best,twitter,1.0,Jio
351,@Dhananjay_Tech Jio will release new tariff plans today or tomorrow. It will similar to others..,twitter,1.0,Jio
